track,frame_idx,instance.score,Base_NT.x,Base_NT.y,Base_NT.score,IN1_NT.x,IN1_NT.y,IN1_NT.score,IN2_NT.x,IN2_NT.y,IN2_NT.score,IN3_NT.x,IN3_NT.y,IN3_NT.score,L1.x,L1.y,L1.score,L2.x,L2.y,L2.score,L3.x,L3.y,L3.score
1,23,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,424.9874405270157,897.2235870643126,,884.9008498583576,589.1135585713475,,,,
2,23,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2247.083757807469,679.659847687542,,1523.9943342776205,578.2353716025093,,1793.9621087015794,476.8078524787147,
3,23,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2916.843942651375,715.873742662106,,2372.1829079491117,636.1470998121881,,3248.186968838526,755.005909846135,,2808.3530435457715,599.1874558781481,
1,103,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,424.9874405270157,897.2235870643126,,903.9376770538252,570.07673137588,,,,
2,103,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2247.083757807469,679.659847687542,,1523.9943342776205,578.2353716025093,,1807.5598424126274,493.12513293197253,
3,103,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2374.9024546913206,619.8298193589303,,3248.186968838527,771.323190299393,,2808.3530435457715,599.1874558781481,
1,184,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,424.9874405270157,897.2235870643126,,903.9376770538252,570.07673137588,,,,
2,184,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2257.961944776306,671.5012074609133,,1523.9943342776205,578.2353716025093,,1807.5598424126274,493.12513293197253,
3,184,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2377.6220014335304,595.3538986790436,,3248.186968838527,771.323190299393,,2808.3530435457715,599.1874558781481,
1,264,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,424.9874405270157,897.2235870643126,,901.2181303116158,540.1617172115739,,,,
2,264,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2257.961944776306,671.5012074609133,,1523.9943342776205,578.2353716025093,,1793.9621087015794,482.24694596313407,
3,264,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2380.3415481757384,579.0366182257858,,3253.6260623229464,768.6036435571832,,2821.9507772568195,615.5047363314061,
1,345,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,424.9874405270157,897.2235870643126,,901.2181303116158,540.1617172115739,,,,
2,345,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2260.681491518515,660.6230204920748,,1523.9943342776205,578.2353716025093,,1804.8402956704176,498.5642264163919,
3,345,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2388.500188402366,554.5606975458995,,3253.6260623229464,768.6036435571832,,2821.9507772568195,615.5047363314061,
1,425,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,424.9874405270157,897.2235870643126,,901.2181303116158,540.1617172115739,,,,
2,425,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2252.5228512918866,641.5861932966077,,1537.5920679886685,561.9180911492513,,1804.8402956704176,498.5642264163919,
3,425,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2412.976109082252,521.9261366393839,,3272.662889518415,776.7622837838121,,2824.6703239990284,599.1874558781483,
1,506,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,424.9874405270157,897.2235870643126,,901.2181303116158,540.1617172115739,,,,
2,506,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2249.803304549676,625.2689128433499,,1513.1161473087823,521.1248900161067,,1815.7184826392568,482.24694596313407,
3,506,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2423.8542960510904,486.57202899065874,,3272.662889518415,760.4450033305543,,2843.707151194494,561.1138014872133,
1,586,,696.651678425801,1132.4306695784544,,724.5756671915842,884.0304947943964,,741.1944599530666,758.5710863520835,,730.3283619148328,707.7151024354771,,424.9874405270157,897.2235870643126,,901.2181303116158,540.1617172115739,,,,
2,586,,1735.5185339498803,1135.1502163206646,,1679.1365737071646,748.0531576839148,,1663.1208055621319,666.1064971169562,,1665.8524412349461,628.8482469113978,,2249.803304549676,625.2689128433499,,1597.4220963172802,428.66030078097924,,1815.7184826392568,482.24694596313407,
3,586,,2904.923633100021,1110.674295640777,,2911.091247928128,818.7613729813652,,2914.1123069785626,772.168820063132,,2922.2830361357937,713.1541959198964,,2434.7324830199286,464.8156550529816,,3288.9801699716736,735.9690826506676,,2873.622165358801,504.0033199008112,
